日期,股票代码,名称,收盘价,最高价,最低价,开盘价,前收盘,涨跌额,涨跌幅,换手率,成交量,成交金额,总市值,流通市值
2016/12/27,'000777,中核科技,22.58,22.93,22.56,22.92,22.91,-0.33,-1.4404,1.5646,5998804,136263536.3,8657569250,8657569250
2016/12/26,'000777,中核科技,22.91,22.96,22.38,22.7,22.89,0.02,0.0874,2.1045,8068925,182955263.2,8784097056,8784097056
2016/12/23,'000777,中核科技,22.89,23.25,22.64,22.95,23.11,-0.22,-0.952,2.38,9125180,208889546.6,8776428704,8776428704
2016/12/22,'000777,中核科技,23.11,23.55,22.75,22.82,22.82,0.29,1.2708,3.7389,14335433,333074476.8,8860780574,8860780574
2016/12/21,'000777,中核科技,22.82,22.96,22.58,22.59,22.53,0.29,1.2872,2.2115,8479447,193133942.4,8749589472,8749589472
2016/12/20,'000777,中核科技,22.53,22.67,22.41,22.67,22.69,-0.16,-0.7052,1.329,5095772,114711037.5,8638398370,8638398370
2016/12/19,'000777,中核科技,22.69,22.77,22.51,22.67,22.63,0.06,0.2651,1.4709,5639790,127588225.1,8699745185,8699745185
2016/12/16,'000777,中核科技,22.63,22.88,22.58,22.73,22.71,-0.08,-0.3523,1.9302,7400685,168016411.1,8676740130,8676740130
2016/12/15,'000777,中核科技,22.71,22.94,22.31,22.41,22.48,0.23,1.0231,2.232,8558072,194233270.7,8707413537,8707413537
2016/12/14,'000777,中核科技,22.48,22.92,22.4,22.81,22.91,-0.43,-1.8769,3.0343,11634014,263572058.4,8619227491,8619227491
2016/12/13,'000777,中核科技,22.91,23.59,22.5,23.45,23.54,-0.63,-2.6763,4.8687,18667398,428549097.2,8784097056,8784097056
2016/12/12,'000777,中核科技,23.54,24.84,23.43,24.84,24.91,-1.37,-5.4998,5.834,22368744,539465718.5,9025650139,9025650139
2016/12/9,'000777,中核科技,24.91,24.94,24.26,24.5,24.54,0.37,1.5077,6.6352,25440358,628328811.2,9550932242,9550932242
2016/12/8,'000777,中核科技,24.54,24.82,24.42,24.68,24.8,-0.26,-1.0484,4.8249,18499644,455161375.1,9409067732,9409067732
2016/12/7,'000777,中核科技,24.8,24.98,23.71,23.89,23.85,0.95,3.9832,7.7017,29529805,723546638.7,9508756306,9508756306
2016/12/6,'000777,中核科技,23.85,24.38,23.84,24.31,24.31,-0.46,-1.8922,3.3497,12843402,308620511.7,9144509593,9144509593
2016/12/5,'000777,中核科技,24.31,24.36,23.44,23.56,23.81,0.5,2.1,5.3774,20618075,496105701.2,9320881686,9320881686
2016/12/2,'000777,中核科技,23.81,24.55,23.59,24.3,24.46,-0.65,-2.6574,4.4952,17235309,413264685.3,9129172889,9129172889
2016/12/1,'000777,中核科技,24.46,24.65,24.05,24.16,24.2,0.26,1.0744,7.1118,27268066,664962131.1,9378394325,9378394325
2016/11/30,'000777,中核科技,24.2,24.2,23.43,23.72,23.81,0.39,1.638,5.341,20478248,490632835.9,9278705751,9278705751
2016/11/29,'000777,中核科技,23.81,24.15,23.44,23.65,23.66,0.15,0.634,3.8328,14695465,349864783.7,9129172889,9129172889
2016/11/28,'000777,中核科技,23.66,23.75,23.46,23.65,23.56,0.1,0.4244,1.8721,7178037,169541975.6,9071660250,9071660250
2016/11/25,'000777,中核科技,23.56,23.57,22.92,23.28,23.25,0.31,1.3333,2.0808,7978225,186255528.9,9033318491,9033318491
2016/11/24,'000777,中核科技,23.25,23.74,23.21,23.6,23.68,-0.43,-1.8159,2.1469,8231740,193068818.8,8914459037,8914459037
2016/11/23,'000777,中核科技,23.68,24.1,23.63,24.05,23.92,-0.24,-1.0033,2.4041,9217803,219735201.2,9079328602,9079328602
2016/11/22,'000777,中核科技,23.92,24,23.52,23.52,23.59,0.33,1.3989,3.3231,12741202,303892687.5,9171348825,9171348825
2016/11/21,'000777,中核科技,23.59,23.78,23.4,23.64,23.57,0.02,0.0849,2.0333,7796116,183967132.9,9044821019,9044821019
2016/11/18,'000777,中核科技,23.57,24.31,23.45,24,24.12,-0.55,-2.2803,4.0788,15638738,373333461.2,9037152667,9037152667
2016/11/17,'000777,中核科技,24.12,24.2,23.55,23.71,23.7,0.42,1.7722,4.4363,17009735,407051159.5,9248032343,9248032343
2016/11/16,'000777,中核科技,23.7,24.36,23.59,23.77,23.96,-0.26,-1.0851,4.8732,18684605,448016131.9,9086996954,9086996954
2016/11/15,'000777,中核科技,23.96,24.1,23.23,23.54,23.52,0.44,1.8707,4.2669,16360139,387717074.9,9186685528,9186685528
2016/11/14,'000777,中核科技,23.52,23.68,23.22,23.33,23.33,0.19,0.8144,3.0482,11687166,274688693.8,9017981787,9017981787
2016/11/11,'000777,中核科技,23.33,23.5,23.06,23.39,23.02,0.31,1.3467,3.3678,12912878,301205711.5,8945132445,8945132445
2016/11/10,'000777,中核科技,23.02,23.15,22.8,22.88,22.7,0.32,1.4097,1.9899,7629586,175548514.6,8826272991,8826272991
2016/11/9,'000777,中核科技,22.7,23.04,22.4,23,22.99,-0.29,-1.2614,1.71,6556400,149097569.9,8703579361,8703579361
2016/11/8,'000777,中核科技,22.99,23.27,22.81,23.22,23.08,-0.09,-0.3899,1.7203,6595820,151491866.6,8814770463,8814770463
2016/11/7,'000777,中核科技,23.08,23.13,22.71,22.95,22.8,0.28,1.2281,1.9724,7562431,173763163.1,8849278046,8849278046
2016/11/4,'000777,中核科技,22.8,23,22.72,22.76,22.88,-0.08,-0.3497,1.1053,4237914,96876805.38,8741921120,8741921120
2016/11/3,'000777,中核科技,22.88,23.15,22.5,22.5,22.72,0.16,0.7042,1.7968,6889213,157689557.3,8772594528,8772594528
2016/11/2,'000777,中核科技,22.72,23.07,22.63,23,23.07,-0.35,-1.5171,1.5409,5907959,134735708.2,8711247713,8711247713
2016/11/1,'000777,中核科技,23.07,23.07,22.8,22.8,22.79,0.28,1.2286,1.2039,4615974,106001077.1,8845443871,8845443871
2016/10/31,'000777,中核科技,22.79,23.09,22.6,23.09,23.04,-0.25,-1.0851,1.6469,6314324,143803978.4,8738086944,8738086944
2016/10/28,'000777,中核科技,23.04,23.56,22.99,23.4,23.52,-0.48,-2.0408,2.0342,7799291,181698264,8833941343,8833941343
2016/10/27,'000777,中核科技,23.52,23.57,23.26,23.3,23.33,0.19,0.8144,1.8859,7230955,169633907.3,9017981787,9017981787
2016/10/26,'000777,中核科技,23.33,23.58,23.16,23.51,23.6,-0.27,-1.1441,2.2704,8704999,202947319.5,8945132445,8945132445
2016/10/25,'000777,中核科技,23.6,23.9,23.48,23.8,23.99,-0.39,-1.6257,3.3811,12963803,306145257,9048655195,9048655195
2016/10/24,'000777,中核科技,23.99,24.48,23.5,23.61,23.61,0.38,1.6095,5.4226,20791339,500347498.7,9198188056,9198188056
2016/10/21,'000777,中核科技,23.61,23.95,23.35,23.42,23.41,0.2,0.8543,3.2785,12570315,296808365.6,9052489371,9052489371
2016/10/20,'000777,中核科技,23.41,23.59,23.24,23.42,23.53,-0.12,-0.51,1.944,7453789,174333546.7,8975805852,8975805852
2016/10/19,'000777,中核科技,23.53,23.86,23.41,23.59,23.6,-0.07,-0.2966,3.5289,13530397,319979915.8,9021815963,9021815963
2016/10/18,'000777,中核科技,23.6,23.65,22.92,22.99,23.09,0.51,2.2087,3.6941,14163842,331728226.3,9048655195,9048655195
2016/10/17,'000777,中核科技,23.09,23.65,22.89,23.13,23.1,-0.01,-0.0433,2.4187,9273720,216141909,8853112222,8853112222
2016/10/14,'000777,中核科技,23.1,23.33,22.9,23.17,23.36,-0.26,-1.113,1.6473,6316204,145650343.5,8856946398,8856946398
2016/10/13,'000777,中核科技,23.36,23.84,23.25,23.25,23.38,-0.02,-0.0855,2.921,11199611,263374234.1,8956634972,8956634972
2016/10/12,'000777,中核科技,23.38,23.6,22.96,23.05,23.22,0.16,0.6891,3.1431,12051052,280819217.6,8964303324,8964303324
2016/10/11,'000777,中核科技,23.22,23.36,23.05,23.12,23.15,0.07,0.3024,2.5189,9657950,223983593.7,8902956509,8902956509
2016/10/10,'000777,中核科技,23.15,23.15,22.71,22.79,22.74,0.41,1.803,2.3873,9153345,210188974.8,8876117278,8876117278
2016/9/30,'000777,中核科技,22.74,22.87,22.55,22.7,22.58,0.16,0.7086,2.3237,8909310,202588487.3,8718916065,8718916065
2016/9/29,'000777,中核科技,22.58,22.75,22.41,22.65,22.4,0.18,0.8036,1.8439,7069852,159478463.4,8657569250,8657569250
2016/9/28,'000777,中核科技,22.4,22.7,22.31,22.7,22.64,-0.24,-1.0601,1.2555,4813804,108452345.9,8588554083,8588554083
2016/9/27,'000777,中核科技,22.64,22.65,22.21,22.38,22.55,0.09,0.3991,2.0196,7743590,173770841.3,8680574306,8680574306
2016/9/26,'000777,中核科技,22.55,23.48,22.55,23.44,23.51,-0.96,-4.0834,2.9672,11376933,262138547.3,8646066722,8646066722
2016/9/23,'000777,中核科技,23.51,24.05,23.4,23.82,23.72,-0.21,-0.8853,2.9104,11158843,263719506.3,9014147611,9014147611
2016/9/22,'000777,中核科技,23.72,24.1,23.6,24.05,23.84,-0.12,-0.5034,3.3332,12780142,303829493.8,9094665306,9094665306
2016/9/21,'000777,中核科技,23.84,24.08,23.55,23.81,23.84,0,0,3.8048,14588105,347189870.2,9140675417,9140675417
2016/9/20,'000777,中核科技,23.84,24.49,23.66,24.45,24.26,-0.42,-1.7312,8.2754,31729376,759721266.9,9140675417,9140675417
2016/9/19,'000777,中核科技,24.26,24.26,22.95,23.02,22.05,2.21,10.0227,5.6892,21813585,521059301.1,9301710806,9301710806
2016/9/14,'000777,中核科技,22.05,22.16,21.9,22.08,22.09,-0.04,-0.1811,0.6945,2662830,58661806.69,8454357926,8454357926
2016/9/13,'000777,中核科技,22.09,22.28,22.04,22.15,22.08,0.01,0.0453,0.7682,2945469,65224787.46,8469694629,8469694629
2016/9/12,'000777,中核科技,22.08,22.47,22.03,22.42,22.87,-0.79,-3.4543,1.797,6890112,152959870.3,8465860453,8465860453
2016/9/9,'000777,中核科技,22.87,23.1,22.63,22.67,22.67,0.2,0.8822,2.3499,9009850,206546716.1,8768760352,8768760352
2016/9/8,'000777,中核科技,22.67,22.84,22.53,22.62,22.66,0.01,0.0441,0.9709,3722594,84323833.26,8692076833,8692076833
2016/9/7,'000777,中核科技,22.66,23.3,22.49,22.49,22.56,0.1,0.4433,1.8688,7165391,164072792.3,8688242657,8688242657
2016/9/6,'000777,中核科技,22.56,22.61,22.03,22.3,22.25,0.31,1.3933,1.3867,5316823,118871953.6,8649900898,8649900898
2016/9/5,'000777,中核科技,22.25,22.46,22.25,22.4,22.28,-0.03,-0.1346,0.6271,2404297,53734946.29,8531041444,8531041444
2016/9/2,'000777,中核科技,22.28,22.45,22.18,22.3,22.3,-0.02,-0.0897,0.7902,3029631,67555905.11,8542543972,8542543972
2016/9/1,'000777,中核科技,22.3,22.68,22.3,22.6,22.64,-0.34,-1.5018,0.987,3784463,85034756.54,8550212324,8550212324
2016/8/31,'000777,中核科技,22.64,22.76,22.24,22.48,22.56,0.08,0.3546,1.157,4436227,99782867.86,8680574306,8680574306
2016/8/30,'000777,中核科技,22.56,22.72,22.46,22.5,22.45,0.11,0.49,0.846,3243620,73189533.48,8649900898,8649900898
2016/8/29,'000777,中核科技,22.45,22.57,22.4,22.4,22.39,0.06,0.268,0.7684,2946238,66179567.13,8607724963,8607724963
2016/8/26,'000777,中核科技,22.39,22.63,22.36,22.45,22.4,-0.01,-0.0446,0.9424,3613322,81323956.25,8584719907,8584719907
2016/8/25,'000777,中核科技,22.4,22.77,22.24,22.6,22.78,-0.38,-1.6681,1.3973,5357507,119854598.8,8588554083,8588554083
2016/8/24,'000777,中核科技,22.78,23.04,22.71,22.89,22.9,-0.12,-0.524,1.055,4045138,92416785.16,8734252769,8734252769
2016/8/23,'000777,中核科技,22.9,23.11,22.6,22.6,22.74,0.16,0.7036,1.1127,4266431,97606088.55,8780262880,8780262880
2016/8/22,'000777,中核科技,22.74,23.37,22.7,23.37,23.35,-0.61,-2.6124,1.4693,5633678,129592790.7,8718916065,8718916065
2016/8/19,'000777,中核科技,23.35,23.44,23.06,23.14,23.09,0.26,1.126,1.7307,6635869,154181885,8952800797,8952800797
2016/8/18,'000777,中核科技,23.09,23.31,23.01,23.06,23.09,0,0,1.2827,4918000,113739398,8853112222,8853112222
2016/8/17,'000777,中核科技,23.09,23.26,23.03,23.25,23.3,-0.21,-0.9013,1.4636,5611833,129757283.2,8853112222,8853112222
2016/8/16,'000777,中核科技,23.3,23.5,22.92,23.05,23,0.3,1.3043,2.3054,8839185,204602380.5,8933629917,8933629917
2016/8/15,'000777,中核科技,23,23.12,22.31,22.55,22.4,0.6,2.6786,2.2552,8646867,197350751.3,8818604639,8818604639
2016/8/12,'000777,中核科技,22.4,22.44,22.05,22.29,22.12,0.28,1.2658,1.1051,4237320,94215521.92,8588554083,8588554083
2016/8/11,'000777,中核科技,22.12,22.69,22.1,22.67,22.65,-0.53,-2.34,1.3993,5365213,119774402.1,8481197157,8481197157
2016/8/10,'000777,中核科技,22.65,22.92,22.6,22.83,22.78,-0.13,-0.5707,1.2433,4767033,108351591,8684408481,8684408481
2016/8/9,'000777,中核科技,22.78,22.82,22.58,22.8,22.69,0.09,0.3967,1.4362,5506496,125023929.4,8734252769,8734252769
2016/8/8,'000777,中核科技,22.69,22.71,22,22.26,22.22,0.47,2.1152,1.3847,5309351,118980862.7,8699745185,8699745185
2016/8/5,'000777,中核科技,22.22,22.56,22.15,22.48,22.48,-0.26,-1.1566,0.9295,3563829,79807176.7,8519538916,8519538916
2016/8/4,'000777,中核科技,22.48,22.56,22.18,22.39,22.38,0.1,0.4468,1.1814,4529648,101438270.1,8619227491,8619227491
2016/8/3,'000777,中核科技,22.38,22.57,22.2,22.32,22.38,0,0,1.0408,3990507,89460521.48,8580885731,8580885731
2016/8/2,'000777,中核科技,22.38,22.5,22.03,22.03,22.16,0.22,0.9928,1.0925,4188897,93265228.77,8580885731,8580885731
2016/8/1,'000777,中核科技,22.16,22.39,21.87,22.3,22.7,-0.54,-2.3789,1.6018,6141508,135676788.6,8496533861,8496533861
2016/7/29,'000777,中核科技,22.7,23.18,22.6,23.1,23.14,-0.44,-1.9015,1.6437,6302191,143957383.9,8703579361,8703579361
2016/7/28,'000777,中核科技,23.14,23.49,22.66,23.3,23.24,-0.1,-0.4303,2.5351,9719982,224316412.5,8872283102,8872283102
2016/7/27,'000777,中核科技,23.24,24.96,23,24.83,24.85,-1.61,-6.4789,4.3929,16843323,402781458.6,8910624861,8910624861
2016/7/26,'000777,中核科技,24.85,24.88,24.5,24.8,24.74,0.11,0.4446,2.4005,9203985,227467244,9527927186,9527927186
2016/7/25,'000777,中核科技,24.74,24.86,24.35,24.46,24.45,0.29,1.1861,1.8631,7143575,176196113.8,9485751251,9485751251
2016/7/22,'000777,中核科技,24.45,24.79,24.35,24.5,24.35,0.1,0.4107,2.2098,8472794,208192385.9,9374560149,9374560149
2016/7/21,'000777,中核科技,24.35,24.75,24.35,24.5,24.52,-0.17,-0.6933,1.9372,7427579,182251481.5,9336218390,9336218390
2016/7/20,'000777,中核科技,24.52,24.87,24.51,24.76,24.77,-0.25,-1.0093,1.6114,6178384,152363526.4,9401399380,9401399380
2016/7/19,'000777,中核科技,24.77,24.77,24.23,24.54,24.7,0.07,0.2834,2.3745,9104271,223226144.3,9497253779,9497253779
2016/7/18,'000777,中核科技,24.7,25.19,24.54,25,24.9,-0.2,-0.8032,2.6906,10316404,255731063.9,9470414547,9470414547
2016/7/15,'000777,中核科技,24.9,25.88,24.9,25.6,25,-0.1,-0.4,4.5482,17438758,441261364.7,9547098066,9547098066
2016/7/14,'000777,中核科技,25,25.3,24.85,25.29,25.3,-0.3,-1.1858,4.1614,15955583,399344397.4,9585439825,9585439825
2016/7/13,'000777,中核科技,25.3,25.65,24.7,25.2,25.24,0.06,0.2377,6.0965,23374983,588533281.6,9700465103,9700465103
2016/7/12,'000777,中核科技,25.24,25.25,24.06,24.14,24.2,1.04,4.2975,7.0013,26844303,666638362.3,9677460047,9677460047
2016/7/11,'000777,中核科技,24.2,24.77,24.1,24.11,24.11,0.09,0.3733,3.6279,13909835,340320057.6,9278705751,9278705751
2016/7/8,'000777,中核科技,24.11,24.5,23.91,24.08,24.08,0.03,0.1246,2.5496,9775780,237013391.5,9244198167,9244198167
2016/7/7,'000777,中核科技,24.08,24.44,23.73,24.42,24.45,-0.37,-1.5133,2.9906,11466397,275939916,9232695639,9232695639
2016/7/6,'000777,中核科技,24.45,24.52,24.1,24.4,24.65,-0.2,-0.8114,3.4751,13324045,324063640.8,9374560149,9374560149
2016/7/5,'000777,中核科技,24.65,25.54,23.95,24.01,24.08,0.57,2.3671,8.0651,30922912,766876018.7,9451243667,9451243667
2016/7/4,'000777,中核科技,24.08,24.3,23.02,23.08,23.33,0.75,3.2147,4.9395,18939026,450738838.8,9232695639,9232695639
2016/7/1,'000777,中核科技,23.33,23.7,23.3,23.68,23.56,-0.23,-0.9762,2.7465,10530683,246993556.3,8945132445,8945132445
2016/6/30,'000777,中核科技,23.56,23.85,23.02,23.25,23.47,0.09,0.3835,3.6207,13882573,325349525.2,9033318491,9033318491
2016/6/29,'000777,中核科技,23.47,23.61,23.1,23.3,23.33,0.14,0.6001,3.776,14477833,339193669.7,8998810908,8998810908
2016/6/28,'000777,中核科技,23.33,23.57,22.6,22.78,22.84,0.49,2.1454,3.7938,14545971,336154327.8,8945132445,8945132445
2016/6/27,'000777,中核科技,22.84,22.95,21.98,22,22.1,0.74,3.3484,2.5181,9654953,218375986.3,8757257824,8757257824
2016/6/24,'000777,中核科技,22.1,22.99,21.59,22.67,22.82,-0.72,-3.1551,3.0911,11851795,264956636.4,8473528805,8473528805
2016/6/23,'000777,中核科技,22.82,23.03,22.45,23.02,23.08,-0.26,-1.1265,2.3355,8954527,203655687.5,8749589472,8749589472
2016/6/22,'000777,中核科技,23.08,23.09,22.56,22.65,22.8,0.28,1.2281,2.4528,9404653,214661530.5,8849278046,8849278046
2016/6/21,'000777,中核科技,22.8,23.77,22.67,23.67,23.43,-0.63,-2.6889,3.7768,14480977,337023487,8741921120,8741921120
2016/6/20,'000777,中核科技,23.43,23.8,23.09,23.75,23.23,0.2,0.861,2.7076,10381480,243114820.3,8983474204,8983474204
2016/6/17,'000777,中核科技,23.23,23.62,23.1,23.35,23.63,-0.4,-1.6928,4.8022,18412491,429647606.6,8906790685,8906790685
2016/6/16,'000777,中核科技,23.63,24.15,22.18,22.68,22.3,1.33,5.9641,7.6088,29173302,682811201,9060157723,9060157723
2016/6/15,'000777,中核科技,22.3,22.4,21.28,21.55,21.66,0.64,2.9548,2.6214,10051053,222077472.1,8550212324,8550212324
2016/6/14,'000777,中核科技,21.66,22.1,21.45,21.65,21.88,-0.22,-1.0055,1.9256,7383076,160264692.3,8304825064,8304825064
2016/6/13,'000777,中核科技,21.88,23.49,21.86,22.52,22.97,-1.09,-4.7453,4.7798,18326761,421318002.8,8389176935,8389176935
2016/6/8,'000777,中核科技,22.97,23.4,22.23,22.45,22.4,0.57,2.5446,3.815,14627401,335264933.6,8807102111,8807102111
2016/6/7,'000777,中核科技,22.46,22.63,22.28,22.63,22.64,-0.18,-0.7951,1.5998,6134038,137551196.6,8611559139,8611559139
2016/6/6,'000777,中核科技,22.64,23.17,22.46,23,22.97,-0.33,-1.4367,2.3996,9200353,209536081.2,8680574306,8680574306
2016/6/3,'000777,中核科技,22.97,23.09,22.41,22.66,22.63,0.34,1.5024,3.0255,11600329,263968784.9,8807102111,8807102111
2016/6/2,'000777,中核科技,22.63,22.66,22.31,22.38,22.38,0.25,1.1171,2.201,8439060,189715938.7,8676740130,8676740130
2016/6/1,'000777,中核科技,22.38,22.67,22.2,22.22,22.31,0.07,0.3138,2.7824,10668114,239455745,8580885731,8580885731
2016/5/31,'000777,中核科技,22.31,22.33,21.34,21.47,21.34,0.97,4.5455,3.1457,12061306,265686964,8554046500,8554046500
2016/5/30,'000777,中核科技,21.34,21.65,21.1,21.4,21.54,-0.2,-0.9285,0.9811,3761605,80507808.64,8182131435,8182131435
2016/5/27,'000777,中核科技,21.54,21.73,21.38,21.62,21.51,0.03,0.1395,1.5079,5781382,124941305.6,8258814953,8258814953
2016/5/26,'000777,中核科技,21.51,21.77,21,21.65,21.78,-0.27,-1.2397,1.9517,7483245,159503451.3,8247312425,8247312425
2016/5/25,'000777,中核科技,21.78,21.97,21.37,21.68,21.58,0.2,0.9268,2.1848,8377032,182068288.3,8350835176,8350835176
2016/5/24,'000777,中核科技,21.58,22,21.3,21.64,21.63,-0.05,-0.2312,2.0498,7859191,170331316.4,8274151657,8274151657
2016/5/23,'000777,中核科技,21.63,21.78,21.22,21.22,21.17,0.46,2.1729,1.7412,6676086,144006853.5,8293322537,8293322537
2016/5/20,'000777,中核科技,21.17,21.18,20.57,20.73,20.97,0.2,0.9537,1.0131,3884466,81527146.9,8116950444,8116950444
2016/5/19,'000777,中核科技,20.97,21.36,20.94,20.94,20.95,0.02,0.0955,1.1101,4256246,90093201.15,8040266925,8040266925
2016/5/18,'000777,中核科技,20.95,21.39,20.8,21.39,21.7,-0.75,-3.4562,1.4579,5589973,117863831.4,8032598573,8032598573
2016/5/17,'000777,中核科技,21.7,21.95,21.5,21.85,21.85,-0.15,-0.6865,1.2645,4848196,105336065.6,8320161768,8320161768
2016/5/16,'000777,中核科技,21.85,21.86,21.06,21.33,21.37,0.48,2.2461,1.4348,5501235,118878403,8377674407,8377674407
2016/5/13,'000777,中核科技,21.37,21.87,21.16,21.39,21.35,0.02,0.0937,1.1186,4288775,92268562.69,8193633962,8193633962
2016/5/12,'000777,中核科技,21.35,21.49,20.75,21.3,21.52,-0.17,-0.79,1.1751,4505608,95281984.79,8185965611,8185965611
2016/5/11,'000777,中核科技,21.52,21.89,21.45,21.77,21.63,-0.11,-0.5086,1.1092,4252970,92133309.98,8251146601,8251146601
2016/5/10,'000777,中核科技,21.63,21.95,21.4,21.4,21.51,0.12,0.5579,1.3864,5315846,115024869.1,8293322537,8293322537
2016/5/9,'000777,中核科技,21.51,22.5,21.3,22.42,22.7,-1.19,-5.2423,2.0569,7886560,171667642.3,8247312425,8247312425
2016/5/6,'000777,中核科技,22.7,24.08,22.7,23.89,23.88,-1.18,-4.9414,3.1989,12265123,285739413,8703579361,8703579361
2016/5/5,'000777,中核科技,23.88,23.97,23.55,23.61,23.8,0.08,0.3361,1.6239,6226142,148034111.9,9156012121,9156012121
2016/5/4,'000777,中核科技,23.8,24.08,23.63,23.69,23.85,-0.05,-0.2096,1.9864,7616164,181774205.6,9125338713,9125338713
2016/5/3,'000777,中核科技,23.85,23.86,23.03,23.03,23.14,0.71,3.0683,2.0856,7996477,189040858.9,9144509593,9144509593
2016/4/29,'000777,中核科技,23.14,23.5,23.03,23.1,23.38,-0.24,-1.0265,1.0639,4079348,94807971.63,8872283102,8872283102
2016/4/28,'000777,中核科技,23.38,23.7,22.83,23.69,23.75,-0.37,-1.5579,1.8528,7104096,165257449.8,8964303324,8964303324
2016/4/27,'000777,中核科技,23.75,24.2,23.6,23.83,23.73,0.02,0.0843,1.9763,7577306,180566821.8,9106167834,9106167834
2016/4/26,'000777,中核科技,23.73,23.86,23.42,23.65,23.77,-0.04,-0.1683,1.6067,6160475,145650415.4,9098499482,9098499482
2016/4/25,'000777,中核科技,23.77,23.99,22.81,23.3,23.29,0.48,2.061,2.8315,10856420,255461502,9113836186,9113836186
2016/4/22,'000777,中核科技,23.29,23.29,22.68,22.68,22.98,0.31,1.349,1.4762,5659961,130709897.2,8929795741,8929795741
2016/4/21,'000777,中核科技,22.98,23.62,22.95,23.2,23.35,-0.37,-1.5846,1.9732,7565557,176217939.4,8810936287,8810936287
2016/4/20,'000777,中核科技,23.35,24.93,22.61,24.82,24.79,-1.44,-5.8088,3.6984,14180375,336858268.3,8952800797,8952800797
2016/4/19,'000777,中核科技,24.79,24.96,24.52,24.8,24.65,0.14,0.568,1.6917,6486176,160587161.5,9504922130,9504922130
2016/4/18,'000777,中核科技,24.65,25.24,24.58,25.24,25.53,-0.88,-3.4469,2.5587,9810629,243166499,9451243667,9451243667
2016/4/15,'000777,中核科技,25.53,25.75,25.35,25.65,25.65,-0.12,-0.4678,2.3366,8958917,228462436.8,9788651149,9788651149
2016/4/14,'000777,中核科技,25.65,25.88,25.37,25.77,25.74,-0.09,-0.3497,3.185,12211892,312645318.4,9834661260,9834661260
2016/4/13,'000777,中核科技,25.74,25.87,24.95,24.95,24.87,0.87,3.4982,5.1151,19612151,501640201.3,9869168844,9869168844
2016/4/12,'000777,中核科技,24.87,25.36,24.65,25.36,25.3,-0.43,-1.6996,2.3935,9177265,228565259.9,9535595538,9535595538
2016/4/11,'000777,中核科技,25.3,25.49,24.85,24.85,24.5,0.8,3.2653,3.1176,11953297,301442251.8,9700465103,9700465103
2016/4/8,'000777,中核科技,24.5,25.15,24.17,25,25.27,-0.77,-3.0471,3.5701,13688295,337145429.2,9393731029,9393731029
2016/4/7,'000777,中核科技,25.27,26.3,25.25,26.24,26.04,-0.77,-2.957,4.2636,16347255,417593159.3,9688962575,9688962575
2016/4/6,'000777,中核科技,26.04,26.35,25.45,25.73,25.75,0.29,1.1262,5.2932,20294923,526468060.5,9984194122,9984194122
